"departamento","provincia","distrito","ubigeo"
"San Martin","San Martin","San Antonio","210616"
"San Martin","San Martin","Sauce","210619"
"San Martin","San Martin","Shapaja","210620"
"San Martin","San Martin","Tarapoto","210601"
"San Martin","Tocache","Nuevo Progreso","210802"
"San Martin","Tocache","Polvora","210803"
"San Martin","Tocache","Shunte","210804"
"San Martin","Tocache","Tocache","210801"
"San Martin","Tocache","Uchiza","210805"
"Tacna","Candarave","Cairani","220402"
"Tacna","Candarave","Camilaca","220406"
"Tacna","Candarave","Candarave","220401"
"Tacna","Candarave","Curibaya","220403"
"Tacna","Candarave","Huanuara","220404"
"Tacna","Candarave","Quilahuani","220405"
"Tacna","Jorge Basadre","Ilabaya","220303"
"Tacna","Jorge Basadre","Ite","220302"
"Tacna","Jorge Basadre","Locumba","220301"
"Tacna","Tacna","Alto De La Alianza","220111"
"Tacna","Tacna","Calana","220102"
"Tacna","Tacna","Ciudad Nueva","220112"
"Tacna","Tacna","Coronel Gregorio Albarracin Lanchipa","220113"
"Tacna","Tacna","Inclan","220104"
"Tacna","Tacna","La Yarada Los Palos","220114"
"Tacna","Tacna","Pachia","220107"
"Tacna","Tacna","Palca","220108"
"Tacna","Tacna","Pocollay","220109"
"Tacna","Tacna","Sama","220110"
"Tacna","Tacna","Tacna","220101"
"Tacna","Tarata","Estique","220206"
"Tacna","Tarata","Estique Pampa","220207"
"Tacna","Tarata","Heroes Albarracin","220205"
"Tacna","Tarata","Sitajara","220210"
"Tacna","Tarata","Susapaya","220211"
"Tacna","Tarata","Tarata","220201"
"Tacna","Tarata","Tarucachi","220212"
"Tacna","Tarata","Ticaco","220213"
"Tumbes","Contralmirante Villar","Canoas De Punta Sal","230203"
"Tumbes","Contralmirante Villar","Casitas","230202"
"Tumbes","Contralmirante Villar","Zorritos","230201"
"Tumbes","Tumbes","Corrales","230102"
"Tumbes","Tumbes","La Cruz","230103"
"Tumbes","Tumbes","Pampas De Hospital","230104"
"Tumbes","Tumbes","San Jacinto","230105"
"Tumbes","Tumbes","San Juan De La Virgen","230106"
"Tumbes","Tumbes","Tumbes","230101"
"Tumbes","Zarumilla","Aguas Verdes","230304"
"Tumbes","Zarumilla","Matapalo","230302"
"Tumbes","Zarumilla","Papayal","230303"
"Tumbes","Zarumilla","Zarumilla","230301"
"Ucayali","Atalaya","Raimondi","250301"
"Ucayali","Atalaya","Sepahua","250304"
"Ucayali","Atalaya","Tahuania","250302"
"Ucayali","Atalaya","Yurua","250303"
"Ucayali","Coronel Portillo","Calleria","250101"
"Ucayali","Coronel Portillo","Campoverde","250104"
"Ucayali","Coronel Portillo","Iparia","250105"
"Ucayali","Coronel Portillo","Manantay","250107"
"Ucayali","Coronel Portillo","Masisea","250103"
"Ucayali","Coronel Portillo","Nueva Requena","250106"
"Ucayali","Coronel Portillo","Yarinacocha","250102"
"Ucayali","Padre Abad","Alexander Von Humboldt","250205"
"Ucayali","Padre Abad","Curimana","250203"
"Ucayali","Padre Abad","Irazola","250202"
"Ucayali","Padre Abad","Neshuya","250204"
"Ucayali","Padre Abad","Padre Abad","250201"
"Ucayali","Purus","Purus","250401"
